1.0665	0.0001
1.0670	0.0020
1.0675	0.0014
1.0680	0.0047
1.0685	0.0005
1.0690	0.0000
1.0695	0.0045
1.0700	0.0010
1.0705	0.0021
1.0710	0.0025
1.0715	0.0019
1.0720	0.0022
1.0725	0.0022
1.0730	0.0018
1.0735	0.0026
1.0740	0.0026
1.0745	0.0040
1.0750	0.0033
1.0755	0.0033
1.0760	0.0058
1.0765	0.0051
1.0770	0.0050
1.0775	0.0045
1.0780	0.0068
1.0785	0.0073
1.0790	0.0076
1.0795	0.0080
1.0800	0.0092
1.0805	0.0098
1.0810	0.0112
1.0815	0.0123
1.0820	0.0127
1.0825	0.0158
1.0830	0.0170
1.0835	0.0179
1.0840	0.0209
1.0845	0.0226
1.0850	0.0249
1.0855	0.0284
1.0860	0.0316
1.0865	0.0349
1.0870	0.0402
1.0875	0.0452
1.0880	0.0522
1.0885	0.0585
1.0890	0.0679
1.0895	0.0791
1.0900	0.0912
1.0905	0.1083
1.0910	0.1266
1.0915	0.1466
1.0920	0.1718
1.0925	0.2029
1.0930	0.2403
1.0935	0.2818
1.0940	0.3300
1.0945	0.3785
1.0950	0.4299
1.0955	0.4872
1.0960	0.5450
1.0965	0.6006
1.0970	0.6456
1.0975	0.6808
1.0980	0.7070
1.0985	0.7253
1.0990	0.7359
1.0995	0.7411
1.1000	0.7402
1.1005	0.7373
1.1010	0.7332
1.1015	0.7297
1.1020	0.7250
1.1025	0.7238
1.1030	0.7219
1.1035	0.7224
1.1040	0.7240
1.1045	0.7247
1.1050	0.7276
1.1055	0.7312
1.1060	0.7353
1.1065	0.7404
1.1070	0.7457
1.1075	0.7487
1.1080	0.7537
1.1085	0.7569
1.1090	0.7606
1.1095	0.7638
1.1100	0.7654
1.1105	0.7669
1.1110	0.7678
1.1115	0.7669
1.1120	0.7680
1.1125	0.7666
1.1130	0.7654
1.1135	0.7644
1.1140	0.7628
1.1145	0.7609
1.1150	0.7599
1.1155	0.7576
1.1160	0.7563
1.1165	0.7535
1.1170	0.7523
1.1175	0.7504
1.1180	0.7490
1.1185	0.7468
1.1190	0.7448
1.1195	0.7424
1.1200	0.7405
1.1205	0.7384
1.1210	0.7362
1.1215	0.7338
1.1220	0.7309
1.1225	0.7275
1.1230	0.7248
1.1235	0.7215
1.1240	0.7192
1.1245	0.7165
1.1250	0.7131
1.1255	0.7114
1.1260	0.7096
1.1265	0.7074
1.1270	0.7064
1.1275	0.7041
1.1280	0.7046
1.1285	0.7033
1.1290	0.7023
1.1295	0.7041
1.1300	0.7048
1.1305	0.7059
1.1310	0.7087
1.1315	0.7108
1.1320	0.7136
1.1325	0.7178
1.1330	0.7206
1.1335	0.7247
1.1340	0.7285
1.1345	0.7345
1.1350	0.7392
1.1355	0.7438
1.1360	0.7490
1.1365	0.7552
1.1370	0.7597
1.1375	0.7660
1.1380	0.7711
1.1385	0.7743
1.1390	0.7788
1.1395	0.7829
1.1400	0.7862
1.1405	0.7887
1.1410	0.7925
1.1415	0.7954
1.1420	0.7969
1.1425	0.7980
1.1430	0.7986
1.1435	0.7982
1.1440	0.7969
1.1445	0.7959
1.1450	0.7937
1.1455	0.7913
1.1460	0.7881
1.1465	0.7847
1.1470	0.7819
1.1475	0.7772
1.1480	0.7724
1.1485	0.7681
1.1490	0.7626
1.1495	0.7563
1.1500	0.7513
1.1505	0.7446
1.1510	0.7391
1.1515	0.7341
1.1520	0.7268
1.1525	0.7221
1.1530	0.7171
1.1535	0.7095
1.1540	0.7048
1.1545	0.6999
1.1550	0.6945
1.1555	0.6901
1.1560	0.6855
1.1565	0.6809
1.1570	0.6778
1.1575	0.6744
1.1580	0.6708
1.1585	0.6693
1.1590	0.6666
1.1595	0.6659
1.1600	0.6646
1.1605	0.6636
1.1610	0.6647
1.1615	0.6657
1.1620	0.6650
1.1625	0.6679
1.1630	0.6694
1.1635	0.6723
1.1640	0.6757
1.1645	0.6783
1.1650	0.6827
1.1655	0.6871
1.1660	0.6920
1.1665	0.6978
1.1670	0.7032
1.1675	0.7094
1.1680	0.7156
1.1685	0.7220
1.1690	0.7304
1.1695	0.7383
1.1700	0.7465
1.1705	0.7539
1.1710	0.7610
