#2227	1.3870	2.5000	0.0005
1.3870	0.0002
1.3875	0.0002
1.3880	0.0003
1.3885	0.0003
1.3890	0.0003
1.3895	0.0003
1.3900	0.0004
1.3905	0.0003
1.3910	0.0003
1.3915	0.0004
1.3920	0.0004
1.3925	0.0004
1.3930	0.0004
1.3935	0.0005
1.3940	0.0006
1.3945	0.0007
1.3950	0.0007
1.3955	0.0008
1.3960	0.0008
1.3965	0.0008
1.3970	0.0008
1.3975	0.0008
1.3980	0.0008
1.3985	0.0008
1.3990	0.0007
1.3995	0.0007
1.4000	0.0007
1.4005	0.0007
1.4010	0.0007
1.4015	0.0007
1.4020	0.0007
1.4025	0.0006
1.4030	0.0005
1.4035	0.0005
1.4040	0.0005
1.4045	0.0005
1.4050	0.0006
1.4055	0.0006
1.4060	0.0006
1.4065	0.0005
1.4070	0.0005
1.4075	0.0005
1.4080	0.0006
1.4085	0.0006
1.4090	0.0006
1.4095	0.0006
1.4100	0.0007
1.4105	0.0008
1.4110	0.0008
1.4115	0.0008
1.4120	0.0008
1.4125	0.0009
1.4130	0.0010
1.4135	0.0011
1.4140	0.0012
1.4145	0.0013
1.4150	0.0014
1.4155	0.0016
1.4160	0.0018
1.4165	0.0020
1.4170	0.0023
1.4175	0.0026
1.4180	0.0030
1.4185	0.0037
1.4190	0.0044
1.4195	0.0053
1.4200	0.0062
1.4205	0.0076
1.4210	0.0090
1.4215	0.0108
1.4220	0.0126
1.4225	0.0146
1.4230	0.0166
1.4235	0.0180
1.4240	0.0194
1.4245	0.0197
1.4250	0.0200
1.4255	0.0193
1.4260	0.0187
1.4265	0.0176
1.4270	0.0166
1.4275	0.0157
1.4280	0.0149
1.4285	0.0142
1.4290	0.0135
1.4295	0.0131
1.4300	0.0127
1.4305	0.0124
1.4310	0.0122
1.4315	0.0122
1.4320	0.0122
1.4325	0.0125
1.4330	0.0127
1.4335	0.0131
1.4340	0.0135
1.4345	0.0142
1.4350	0.0148
1.4355	0.0159
1.4360	0.0169
1.4365	0.0183
1.4370	0.0196
1.4375	0.0215
1.4380	0.0234
1.4385	0.0262
1.4390	0.0289
1.4395	0.0328
1.4400	0.0367
1.4405	0.0422
1.4410	0.0477
1.4415	0.0560
1.4420	0.0644
1.4425	0.0772
1.4430	0.0901
1.4435	0.1080
1.4440	0.1259
1.4445	0.1527
1.4450	0.1795
1.4455	0.2150
1.4460	0.2505
1.4465	0.2936
1.4470	0.3368
1.4475	0.3748
1.4480	0.4129
1.4485	0.4372
1.4490	0.4614
1.4495	0.4664
1.4500	0.4713
1.4505	0.4633
1.4510	0.4552
1.4515	0.4421
1.4520	0.4291
1.4525	0.4179
1.4530	0.4066
1.4535	0.3994
1.4540	0.3922
1.4545	0.3899
1.4550	0.3876
1.4555	0.3901
1.4560	0.3926
1.4565	0.3995
1.4570	0.4064
1.4575	0.4174
1.4580	0.4284
1.4585	0.4440
1.4590	0.4597
1.4595	0.4781
1.4600	0.4966
1.4605	0.5181
1.4610	0.5397
1.4615	0.5645
1.4620	0.5892
1.4625	0.6121
1.4630	0.6350
1.4635	0.6579
1.4640	0.6809
1.4645	0.7019
1.4650	0.7230
1.4655	0.7396
1.4660	0.7562
1.4665	0.7692
1.4670	0.7822
1.4675	0.7919
1.4680	0.8016
1.4685	0.8079
1.4690	0.8143
1.4695	0.8185
1.4700	0.8226
1.4705	0.8253
1.4710	0.8281
1.4715	0.8303
1.4720	0.8325
1.4725	0.8343
1.4730	0.8361
1.4735	0.8378
1.4740	0.8395
1.4745	0.8407
1.4750	0.8420
1.4755	0.8429
1.4760	0.8438
1.4765	0.8438
1.4770	0.8439
1.4775	0.8432
1.4780	0.8425
1.4785	0.8407
1.4790	0.8388
1.4795	0.8360
1.4800	0.8331
1.4805	0.8292
1.4810	0.8252
1.4815	0.8205
1.4820	0.8158
1.4825	0.8109
1.4830	0.8059
1.4835	0.8004
1.4840	0.7949
1.4845	0.7897
1.4850	0.7844
1.4855	0.7795
1.4860	0.7746
1.4865	0.7700
1.4870	0.7654
1.4875	0.7615
1.4880	0.7576
1.4885	0.7543
1.4890	0.7510
1.4895	0.7482
1.4900	0.7455
1.4905	0.7435
1.4910	0.7414
1.4915	0.7398
1.4920	0.7382
1.4925	0.7370
1.4930	0.7357
1.4935	0.7349
1.4940	0.7342
1.4945	0.7337
1.4950	0.7331
1.4955	0.7328
1.4960	0.7325
1.4965	0.7326
1.4970	0.7327
1.4975	0.7328
1.4980	0.7328
1.4985	0.7332
1.4990	0.7337
1.4995	0.7345
1.5000	0.7353
1.5005	0.7364
1.5010	0.7375
1.5015	0.7389
1.5020	0.7404
1.5025	0.7425
1.5030	0.7447
1.5035	0.7470
1.5040	0.7493
1.5045	0.7523
1.5050	0.7553
1.5055	0.7589
1.5060	0.7624
1.5065	0.7661
1.5070	0.7699
1.5075	0.7741
1.5080	0.7783
1.5085	0.7830
1.5090	0.7877
1.5095	0.7925
1.5100	0.7972
1.5105	0.8022
1.5110	0.8072
1.5115	0.8122
